time,open,high,low,close
1740628980,5972.25,5973.25,5972.25,5973
1740629160,5973,5973.75,5971.75,5971.75
1740629340,5971.75,5972.5,5971.5,5971.75
1740629520,5971.75,5973,5971.5,5972.5
1740629700,5972.5,5973.25,5972.25,5972.5
1740629880,5972.5,5972.75,5970.5,5971.25
1740630060,5971.25,5972.25,5970.5,5971.75
1740630240,5971.75,5972,5970.75,5972
1740630420,5971.75,5972.25,5970.75,5971.75
1740630600,5971.75,5972,5970.75,5971.75
1740630780,5971.5,5972.5,5971.25,5971.5
1740630960,5971.5,5972.75,5971.5,5972.25
1740631140,5972.5,5973.5,5972.5,5973.5
1740631320,5973.25,5973.25,5972.25,5972.5
1740631500,5972.5,5973.25,5972.5,5973.25
1740631680,5973.25,5973.75,5973,5973
1740631860,5973,5973,5972.25,5972.5
1740632040,5972.75,5974.5,5972.5,5974.25
1740632220,5974,5974.75,5974,5974.75
1740632400,5974.5,5975,5973,5974
1740632580,5973.75,5976.25,5973.75,5976
1740632760,5976.25,5978.25,5976,5978
1740632940,5977.75,5978.75,5977.25,5978.5
1740633120,5978.5,5979,5978,5979
1740633300,5979.25,5981.5,5979,5981.25
1740633480,5981.25,5982.5,5980.5,5981.75
1740633660,5981.5,5985,5981.5,5983
1740633840,5983,5985,5982.5,5984.5
1740634020,5984.25,5985,5983.75,5984.5
1740634200,5984.5,5985,5983.5,5984
1740634380,5983.75,5984.25,5983.5,5984
1740634560,5983.75,5984,5983.25,5984
1740634740,5983.75,5987.75,5983.5,5986.75
1740634920,5987,5989.25,5986.5,5989.25
1740635100,5989.25,5990.5,5988.75,5990
1740635280,5990,5990.75,5989.5,5990.75
1740635460,5990.5,5995,5989.75,5991.5
1740635640,5991.25,5991.25,5989.25,5989.25
1740635820,5989.25,5990.5,5989,5990
1740636000,5990.25,5992.75,5989.5,5992.25
1740636180,5992.25,5992.75,5992,5992.5
1740636360,5992.5,5993,5991.25,5991.75
1740636540,5991.75,5992.25,5991.25,5992.25
1740636720,5992.25,5992.25,5991,5991.25
1740636900,5991.25,5994.25,5991,5994
1740637080,5994,5994.5,5992.5,5993
1740637260,5992.75,5996.25,5992.75,5995.25
1740637440,5995.5,5996,5994.75,5995.25
1740637620,5995,5995.75,5994.75,5995
1740637800,5994.75,5995.25,5993.5,5994.5
1740637980,5994.5,5994.5,5991.75,5991.75
1740638160,5992,5994,5991.75,5994
1740638340,5994,5994,5992.5,5993.25
1740638520,5993.5,5994.5,5993.5,5994.25
1740638700,5994.25,5994.75,5993.5,5994.5
1740638880,5994.5,5995.75,5992.5,5992.75
1740639060,5992.75,5992.75,5991.25,5991.5
1740639240,5991.5,5993.75,5991.25,5993.75
1740639420,5993.5,5994.75,5993.5,5993.75
1740639600,5993.75,5995.5,5992.75,5994.25
1740639780,5994.25,5994.75,5992.75,5993.75
1740639960,5993.75,5995.25,5993.5,5994.25
1740640140,5994.5,5996.25,5993.25,5994.25
1740640320,5994,5996,5993.75,5995.75
1740640500,5996,5999.75,5996,5999.25
1740640680,5999.5,6001.5,5998,5999.25
1740640860,5999.25,6000.75,5999,5999.75
1740641040,5999.5,6002.5,5999.5,6001
1740641220,6001,6001.5,5998.5,5999.25
1740641400,5999.25,6001.75,5999.25,6000.5
1740641580,6000.5,6002.5,6000.25,6001.75
1740641760,6001.5,6002.75,6001.25,6002.25
1740641940,6002.5,6002.5,6000.25,6002
1740642120,6002.25,6002.25,6000.25,6000.25
1740642300,6000.5,6001.75,6000.25,6000.75
1740642480,6000.75,6001,5997.5,5999
1740642660,5999.25,5999.75,5998.5,5998.75
1740642840,5998.5,5998.5,5996,5996
1740643020,5996,5996,5993.5,5994.25
1740643200,5994.25,5994.75,5990,5990.75
1740643380,5990.5,5993.75,5990,5993.75
1740643560,5993.75,5995.25,5992.75,5994
1740643740,5994.25,5995,5991.75,5992
1740643920,5992,5993,5990.75,5992.25
1740644100,5992,5993,5991.5,5992.75
1740644280,5992.75,5994.25,5991.5,5994
1740644460,5994,5998,5994,5997.5
1740644640,5997.5,5998.5,5996,5996.5
1740644820,5996.5,5996.75,5995,5995.75
1740645000,5995.75,6000.25,5995.5,5998
1740645180,5997.75,6000,5997,5999.75
1740645360,5999.75,6001.5,5999.5,6000.25
1740645540,6000.5,6001.25,5999.75,6000.5
1740645720,6000.75,6001.25,5999.75,6000
1740645900,6000,6001.25,5999.75,6000.75
1740646080,6000.75,6001.75,6000,6001.5
1740646260,6001.5,6001.5,6000,6001
1740646440,6000.75,6003.25,6000.5,6003
1740646620,6003,6005,6002,6004
1740646800,6004,6004.5,6001.25,6002.75
1740646980,6002.5,6002.5,6000.25,6001.75
1740647160,6002,6004,6000.75,6001.25
1740647340,6001,6001,5999.75,6001
1740647520,6001,6002.25,5998.75,5998.75
1740647700,5998.75,5999.75,5997.25,5999
1740647880,5998.75,6001.75,5998.75,6000.25
1740648060,6000.5,6001.75,5999.25,6001.5
1740648240,6001.5,6004.25,6001.25,6003.5
1740648420,6003.5,6005,6002.75,6004.75
1740648600,6004.75,6005.25,6003,6004.75
1740648780,6004.75,6004.75,6003,6003.25
1740648960,6003,6004.5,6002.75,6004.25
1740649140,6004.5,6006.5,6003.5,6004.5
1740649320,6004.5,6004.75,6003.5,6004.5
1740649500,6004.75,6005,6003.75,6004.5
1740649680,6004.75,6007,6003.5,6006.25
1740649860,6006.5,6006.75,6004,6005
1740650040,6005.25,6006,6004.5,6005
1740650220,6005,6005.75,6004,6005.25
1740650400,6005.25,6006.25,6002.75,6003.5
1740650580,6003.5,6004.75,6003,6003.75
1740650760,6003.75,6004.25,6002,6003
1740650940,6002.75,6005.75,6002.5,6004.5
1740651120,6004.5,6004.75,6003.75,6004.25
1740651300,6004.25,6005.25,6004,6005
1740651480,6005.25,6005.75,6003.75,6003.75
1740651660,6003.5,6007,6003.5,6006.25
1740651840,6006.5,6008.25,6005.5,6006
1740652020,6005.75,6005.75,6004.5,6005
1740652200,6005.25,6005.5,6001.25,6002.25
1740652380,6002.5,6003.75,6002.5,6003.5
1740652560,6003.5,6004.5,6003.25,6004
1740652740,6004.25,6005.5,6004,6004.5
1740652920,6004.75,6004.75,6003.5,6003.5
1740653100,6003.75,6004.25,6003.25,6003.75
1740653280,6003.75,6004,6002,6004
1740653460,6004,6005.25,6004,6004.75
1740653640,6004.75,6005.25,6004.75,6004.75
1740653820,6005,6005.5,6004.75,6004.75
1740654000,6005,6006.25,6004.5,6005.25
1740654180,6005.5,6009,6005.5,6008.5
1740654360,6008.75,6009,6007.75,6008.5
1740654540,6008.5,6009.5,6007.5,6007.5
1740654720,6007.5,6008.75,6007.5,6007.5
1740654900,6007.5,6007.75,6006,6007.25
1740655080,6007.25,6008.5,6005.75,6008.25
1740655260,6008,6008.75,6007.5,6007.5
1740655440,6007.5,6008.75,6007.5,6007.75
1740655620,6007.75,6007.75,6006.5,6007.25
1740655800,6007,6008,6005.75,6006
1740655980,6006,6006.25,6004.75,6005.25
1740656160,6005,6005.25,6004.25,6005
1740656340,6005,6007,6004.5,6006.5
1740656520,6006.25,6007,6005.75,6006.5
1740656700,6006.5,6009.25,6006.5,6008.5
1740656880,6008.75,6009.5,6007.5,6008
1740657060,6008,6009,6007,6007.75
1740657240,6007.5,6008,6006.25,6007.5
1740657420,6007.75,6011,6007.75,6010.75
1740657600,6010.5,6012.25,6009.5,6012
1740657780,6011.75,6011.75,6009.25,6011.25
1740657960,6011.25,6011.75,6010.25,6010.75
1740658140,6010.75,6011.25,6009.25,6009.5
1740658320,6009.5,6010.25,6008.75,6008.75
1740658500,6009,6009.5,6007.75,6009
1740658680,6009,6011.25,6008.75,6010.75
1740658860,6010.75,6012,6010.75,6011.75
1740659040,6011.5,6011.75,6010,6010
1740659220,6010.25,6011.25,6010,6010.75
1740659400,6010.75,6012,6010.5,6011
1740659580,6010.75,6011.25,6009.25,6009.5
1740659760,6009.75,6011,6009.25,6010.5
1740659940,6010.5,6014.25,6010.25,6010.75
1740660120,6010.75,6014.5,6009.5,6012
1740660300,6012.25,6013,6009.5,6010.25
1740660480,6010.25,6011.5,6008.5,6008.5
1740660660,6008.5,6009,6006.75,6007.5
1740660840,6007.5,6008.5,6005.75,6007.5
1740661020,6007.75,6008,6006,6006.75
1740661200,6006.5,6008,6006,6008
1740661380,6008.25,6008.75,6005,6005.25
1740661560,6005.25,6008.25,6005.25,6007.5
1740661740,6007.5,6008.25,6007,6008.25
1740661920,6008.25,6008.75,6006.25,6007.25
1740662100,6007.25,6008.75,6007,6008.5
1740662280,6008.75,6009.75,6008,6009
1740662460,6009,6009.25,6005.5,6005.75
1740662640,6005.75,6006,6004.25,6005.5
1740662820,6005.5,6006,6003,6005.5
1740663000,6005,6007,5997,6005
1740663180,6005,6005.5,5996.25,5998.25
1740663360,5998.25,6002.5,5997,6001.5
1740663540,6001.75,6007.75,6001.75,6006.5
1740663720,6006.5,6008,6005.5,6007.25
1740663900,6007.25,6009.5,5985.75,5989.5
1740664080,5989.5,5994.25,5982.25,5989.5
1740664260,5989.75,5991.25,5982.5,5984
1740664440,5983.75,5987.75,5977.5,5986.75
1740664620,5986.75,5989.25,5985,5986
1740664800,5986,5996,5983,5991.5
1740664980,5991.25,5993.75,5989.75,5992.25
1740665160,5992.25,5999,5990.5,5997.25
1740665340,5997.25,6001,5994.25,5996.25
1740665520,5996.25,5998.5,5995.75,5998.5
1740665700,5998.5,5999.75,5997.25,5998.25
1740665880,5998,5998.25,5994.25,5997
1740666060,5997,5998.5,5994.25,5997.5
1740666240,5997.5,5997.75,5994.25,5994.25
1740666420,5994.25,5997.75,5992.5,5995.5
1740666600,5995.5,6000,5992.75,5998.25
1740666780,5998,6004.25,5994,6003.75
1740666960,6003.75,6007.25,6000.75,6003.5
1740667140,6003.25,6004.25,5987,5987.25
1740667320,5987.25,5987.75,5977.25,5981.5
1740667500,5981.5,5991,5981.5,5986
1740667680,5985.75,5988,5976.25,5977.75
1740667860,5977.5,5980.75,5968.75,5970.5
1740668040,5970.5,5971.25,5953.75,5954.5
1740668220,5954.25,5958,5947.75,5951
1740668400,5951,5951,5931.5,5942.75
1740668580,5942.5,5951.5,5937.75,5948.5
1740668760,5948.25,5951.75,5942.25,5946.5
1740668940,5946.25,5960.75,5943.5,5956
1740669120,5956.25,5970.25,5953.75,5967
1740669300,5966.75,5972.75,5965.5,5968.25
1740669480,5968,5974.25,5965.25,5972.5
1740669660,5972.25,5991.75,5967.75,5990.5
1740669840,5990.5,5991.25,5978.25,5980.25
1740670020,5980.5,5985.25,5977.5,5981.25
1740670200,5981.25,5983.25,5970.25,5972.75
1740670380,5973,5975.75,5964,5966.25
1740670560,5966.25,5984.25,5962.5,5977
1740670740,5977,5980,5971.75,5976.25
1740670920,5976.25,5980.5,5974,5977.25
1740671100,5977,5983.25,5972.25,5980.75
1740671280,5980.75,5981.5,5973.5,5977.75
1740671460,5977.75,5979.5,5966.25,5970
1740671640,5970.25,5970.5,5963.5,5964.25
1740671820,5964.25,5968.25,5959.5,5961
1740672000,5961.25,5972.5,5959.25,5963.25
1740672180,5963.5,5966.5,5961.5,5964.25
1740672360,5964,5969.25,5963.75,5967.25
1740672540,5967.25,5976.25,5964.25,5972.5
1740672720,5972.5,5980.25,5970.5,5979.5
1740672900,5979.75,5986.25,5978.25,5984
1740673080,5983.75,5989,5983.75,5987
1740673260,5987,5987.25,5979.75,5984.75
1740673440,5984.75,5985.5,5972.75,5973.5
1740673620,5973.75,5974.5,5964.75,5968
1740673800,5967.75,5974.75,5965.75,5972
1740673980,5972,5975.5,5970,5974.5
1740674160,5974.5,5976.25,5967,5969
1740674340,5969,5971.75,5967.25,5968
1740674520,5967.75,5968.5,5962.5,5965.5
1740674700,5965.25,5968,5963.25,5965.25
1740674880,5965,5965.5,5960.25,5962.5
1740675060,5962.5,5963.75,5952.25,5956
1740675240,5955.75,5959,5951.5,5953.75
1740675420,5953.5,5954.75,5949,5950.75
1740675600,5951,5955.5,5948,5954.75
1740675780,5954.75,5956.75,5952.75,5953
1740675960,5953,5954.25,5949.5,5951.5
1740676140,5951.5,5953.25,5947.5,5952
1740676320,5952,5953.75,5949,5950
1740676500,5950,5951.75,5942.75,5946.25
1740676680,5946.5,5947.75,5940,5944.25
1740676860,5944.5,5951,5944.5,5949.75
1740677040,5949.75,5956.75,5948,5956.5
1740677220,5956.5,5966.5,5955.75,5965.75
1740677400,5966,5971.25,5963.5,5964
1740677580,5964.25,5970,5962.5,5969.75
1740677760,5969.5,5969.75,5965.75,5966.25
1740677940,5966,5967.25,5953.75,5954.5
1740678120,5954.5,5955.25,5950.25,5954.5
1740678300,5954.75,5961,5954.25,5955.75
1740678480,5956,5957.25,5950.25,5951.25
1740678660,5951.25,5962,5951.25,5959.5
1740678840,5959.25,5960.75,5957.5,5959.25
1740679020,5959.25,5961,5957,5960.75
1740679200,5960.5,5969.5,5960.25,5968.75
1740679380,5968.75,5970,5960.25,5963.75
1740679560,5963.75,5966,5959.5,5964.75
1740679740,5964.5,5967.5,5962,5967.25
1740679920,5967.25,5975.5,5966.5,5972.75
1740680100,5972.75,5975.25,5968.75,5968.75
1740680280,5969,5974.5,5968.5,5972.75
1740680460,5972.75,5977,5972.75,5976.25
1740680640,5976.5,5978.25,5973.75,5974.25
1740680820,5974.5,5975.25,5971,5972.5
1740681000,5972.75,5976,5970,5974.75
1740681180,5974.75,5975.75,5972,5974.75
1740681360,5974.75,5976,5971,5973
1740681540,5973.25,5976,5970.25,5972.75
1740681720,5973,5973.5,5967.75,5970
1740681900,5970.25,5971,5965.75,5971
1740682080,5971,5971.75,5965,5966.25
1740682260,5966,5972,5964.5,5971.5
1740682440,5971.75,5973.5,5970.25,5972
1740682620,5972,5972.75,5962.5,5963.5
1740682800,5963.5,5965,5958.75,5963.5
1740682980,5963.25,5964,5958.75,5960.5
1740683160,5960.25,5962.5,5957.5,5959.25
1740683340,5959,5960.75,5955.5,5956.5
1740683520,5956.5,5957,5950.5,5951.5
1740683700,5951.75,5952.25,5945,5947.5
1740683880,5947.5,5953.25,5947,5953.25
1740684060,5953.25,5954,5946.25,5946.75
1740684240,5946.75,5946.75,5940,5940.5
1740684420,5940.5,5941.25,5933,5934
1740684600,5934,5934.5,5920,5920.75
1740684780,5921,5926,5914,5925.5
1740684960,5925.5,5925.75,5919.25,5924.5
1740685140,5924.25,5925,5910.75,5912.25
1740685320,5912,5918.25,5909.25,5917.5
1740685500,5917.5,5923.5,5916.75,5922
1740685680,5921.75,5922,5913.5,5916.75
1740685860,5916.75,5925.5,5915.75,5916.5
1740686040,5916.5,5925,5916.25,5922.5
1740686220,5922.5,5922.5,5917.5,5918.75
1740686400,5919,5919.75,5900.75,5901
1740686580,5901,5905.5,5898.25,5903.25
1740686760,5903,5908,5901,5901.75
1740686940,5902,5904.75,5900.5,5904
1740687120,5904,5904.75,5893.5,5899.25
1740687300,5899.25,5902.25,5893.75,5895.25
1740687480,5895.25,5896.25,5891.5,5894
1740687660,5894,5906.5,5894,5902.75
1740687840,5902.75,5904.25,5897.5,5899.75
1740688020,5899.75,5902.25,5888.5,5889.25
1740688200,5889.5,5899,5889.5,5897
1740688380,5897,5901.5,5895,5898.5
1740688560,5898.75,5902.25,5895.75,5895.75
1740688740,5895.75,5897.5,5887.5,5890.75
1740688920,5890.5,5892,5886,5889
1740689100,5889,5889.25,5885,5888.5
1740689280,5888.5,5894.5,5887,5891.75
1740689460,5891.5,5896.25,5888.5,5889.25
1740689640,5889.25,5889.75,5876.75,5877.75
1740689820,5877.75,5882.25,5873,5877.5
1740690000,5877.75,5880,5873.5,5877.5
1740690180,5877.5,5879.75,5876.75,5876.75
1740690360,5877,5877.25,5875.25,5877.25
1740690540,5877,5878.75,5875.25,5875.25
1740690720,5875.5,5879.5,5875.5,5879.25
1740690900,5879.25,5882.25,5877.25,5881.75
1740691080,5881.75,5884.75,5881.25,5882.25
1740691260,5882.25,5884.5,5881.5,5884.25
1740691440,5884.5,5885,5883.5,5884.75
1740691620,5885,5885,5883.25,5883.25
1740691800,5883.25,5885,5883,5884.75
1740691980,5884.75,5887,5884.5,5886.5
1740692160,5886.5,5887.25,5884.75,5884.75
1740692340,5884.75,5886,5883.75,5885.75
1740692520,5885.75,5886.25,5885,5885.75